# build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
# Started at Tue Jun 14 09:49:59 UTC 2022
#
build-tree --verbose=1 --max-leaves=5000 --cluster-thresh=-1 telugu_exp/tri3_cleaned/treeacc telugu_data/lang/phones/roots.int telugu_exp/tri3_cleaned/questions.qst telugu_data/lang/topo telugu_exp/tri3_cleaned/tree 
LOG (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:104) Number of separate statistics is 599679
LOG (build-tree[5.5.1009~1-e4940]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 2543 leaves.
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1391, low count 26
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1392, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1393, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1394, low count 33
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1395, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1396, low count 90
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1397, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1398, low count 12
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1399, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1400, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1401, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1402, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1404, low count 20
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1408, low count 49
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1409, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1410, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1411, low count 51
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1412, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1413, low count 67
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1414, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1416, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1417, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1431, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1432, low count 10
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1433, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1434, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1435, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1436, low count 45
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1438, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1439, low count 34
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1441, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1443, low count 11
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1444, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1445, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1447, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1448, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1449, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1451, low count 68
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1453, low count 97
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1454, low count 24
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1456, low count 11
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1457, low count 32
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1460, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1461, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1463, low count 86
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1464, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1467, low count 72
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1468, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1469, low count 15
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1470, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1471, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1472, low count 49
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1473, low count 72
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1474, low count 92
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1475, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1476, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1477, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1478, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1479, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1480, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1481, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1482, low count 53
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1483, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1484, low count 57
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1485, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1494, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1497, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1498, low count 31
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1500, low count 29
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1502, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1505, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1509, low count 28
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1510, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1513, low count 41
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1516, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1517, low count 56
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1518, low count 63
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1519, low count 89
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1521, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1534, low count 61
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1535, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1536, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1537, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1538, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1539, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1540, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1542, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1543, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1544, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1545, low count 16
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1550, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1555, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1556, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1558, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1561, low count 28
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1564, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1566, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1567, low count 66
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1568, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1569, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1573, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1574, low count 20
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1575, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1577, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1578, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1579, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1581, low count 77
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1583, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1589, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1593, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1597, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1598, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1599, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1600, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1601, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1602, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1605, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1608, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1609, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1610, low count 18
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1611, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1613, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1616, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1617, low count 14
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1620, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1621, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1622, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1623, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1624, low count 29
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1626, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1630, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1631, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1633, low count 24
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1637, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1638, low count 13
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1640, low count 38
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1649, low count 15
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1650, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1652, low count 31
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1653, low count 46
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1655, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1656, low count 88
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1657, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1659, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1662, low count 63
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1666, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1668, low count 55
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1670, low count 69
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1671, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1672, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1673, low count 26
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1674, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1676, low count 28
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1682, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1683, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1687, low count 62
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1688, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1691, low count 83
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1694, low count 22
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1695, low count 6
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1696, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1697, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1698, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1699, low count 33
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1701, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1702, low count 67
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1705, low count 49
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1706, low count 11
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1708, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1709, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1710, low count 56
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1711, low count 50
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1712, low count 40
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1714, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1715, low count 25
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1716, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1719, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1722, low count 80
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1723, low count 5
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1725, low count 29
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1726, low count 82
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1731, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1732, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1733, low count 47
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1734, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1737, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1738, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1742, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1743, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1745, low count 27
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1747, low count 29
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1748, low count 55
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1750, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1752, low count 54
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1753, low count 85
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1754, low count 56
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1759, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1761, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1762, low count 28
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1763, low count 7
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1764, low count 14
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1766, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1770, low count 24
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1772, low count 82
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1773, low count 65
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1774, low count 23
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1775, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1776, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1777, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1779, low count 41
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1782, low count 38
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1784, low count 35
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1785, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1786, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1787, low count 84
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1788, low count 13
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1789, low count 61
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1790, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1791, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1792, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1795, low count 90
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1796, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1797, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1798, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1799, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1801, low count 61
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1804, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1805, low count 8
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1806, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1808, low count 90
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1809, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1810, low count 17
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1813, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1814, low count 31
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1816, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1817, low count 10
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1818, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1819, low count 9
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1824, low count 84
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1825, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1826, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1827, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1829, low count 49
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1832, low count 42
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1834, low count 19
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1836, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1837, low count 4
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1840, low count 0
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1841, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1842, low count 3
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1844, low count 24
VLOG[1] (build-tree[5.5.1009~1-e4940]:main():build-tree.cc:143) For pdf-id 1846, low count 3
