# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 telugu_exp/tri3_cleaned/final.alimdl - |" "ark:gunzip -c telugu_exp/tri3_cleaned_ali_train_cleaned_sp/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:telugu_data/train_cleaned_sp/split15/4/utt2spk scp:telugu_data/train_cleaned_sp/split15/4/cmvn.scp scp:telugu_data/train_cleaned_sp/split15/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats telugu_exp/tri3_cleaned/final.mat ark:- ark:- |" "ark:|gzip -c >telugu_exp/tri3_cleaned_ali_train_cleaned_sp/pre_ali.4.gz" 
# Started at Tue Jun 14 20:52:06 UTC 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 telugu_exp/tri3_cleaned/final.alimdl - |' 'ark:gunzip -c telugu_exp/tri3_cleaned_ali_train_cleaned_sp/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:telugu_data/train_cleaned_sp/split15/4/utt2spk scp:telugu_data/train_cleaned_sp/split15/4/cmvn.scp scp:telugu_data/train_cleaned_sp/split15/4/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats telugu_exp/tri3_cleaned/final.mat ark:- ark:- |' 'ark:|gzip -c >telugu_exp/tri3_cleaned_ali_train_cleaned_sp/pre_ali.4.gz' 
gmm-boost-silence --boost=1.0 1 telugu_exp/tri3_cleaned/final.alimdl - 
WARNING (gmm-boost-silence[5.5.1009~1-e4940]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1009~1-e4940]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1009~1-e4940]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:telugu_data/train_cleaned_sp/split15/4/utt2spk scp:telugu_data/train_cleaned_sp/split15/4/cmvn.scp scp:telugu_data/train_cleaned_sp/split15/4/feats.scp ark:- 
transform-feats telugu_exp/tri3_cleaned/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.022-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.024-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.035-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.038-1
WARNING (gmm-align-compiled[5.5.1009~1-e4940]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance TE0769-TE0770_2-B.038-1 with beam 40
WARNING (gmm-align-compiled[5.5.1009~1-e4940]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file TE0769-TE0770_2-B.038-1, len = 184
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.040-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.044-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.046-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.048-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.050-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.052-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.053-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.055-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.079-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.093-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.102-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.106-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.111-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.140-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.145-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.146-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.248-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.269-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.271-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.276-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.279-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.315-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.317-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.319-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0770_2-B.362-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.004-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.005-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.159-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.252-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.266-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.270-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.278-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.320-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.331-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-A.369-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.004-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.083-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.170-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.188-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.192-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.207-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.209-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.312-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.336-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.342-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.363-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_1-B.368-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.016-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.028-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.040-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.068-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.111-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.124-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.190-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.206-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.211-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.249-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-A.274-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.094-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.096-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.124-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.125-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.231-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.254-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.269-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.342-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.365-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.372-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.380-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.384-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.389-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.391-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0769-TE0771_2-B.393-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.002-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.013-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.053-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.056-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.074-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.094-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.097-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.147-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.153-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.161-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.167-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.191-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.408-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.411-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.414-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.416-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.444-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-A.468-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.077-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.081-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.096-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.107-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.137-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.157-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.159-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.190-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.196-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_1-B.226-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-A.071-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-A.108-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.003-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.017-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.073-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.119-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.194-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.199-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.201-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.205-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.208-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.212-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.221-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.225-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.242-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.244-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.258-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.268-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.276-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.278-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.280-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.287-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.289-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.300-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.306-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.308-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.314-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.322-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.323-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.325-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.349-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0770-TE0772_2-B.355-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.014-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.029-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.031-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.036-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.040-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.061-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.068-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.175-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.179-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.190-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.203-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.214-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.220-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.226-1
WARNING (gmm-align-compiled[5.5.1009~1-e4940]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance TE0771-TE0772_1-A.226-1 with beam 40
WARNING (gmm-align-compiled[5.5.1009~1-e4940]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file TE0771-TE0772_1-A.226-1, len = 215
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.236-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.239-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.254-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.256-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.280-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.294-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.300-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.305-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.315-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.334-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.337-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.345-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.347-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.404-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-A.412-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.016-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.018-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.020-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.035-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.047-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.057-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.069-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.071-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.127-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.133-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_1-B.137-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.068-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.072-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.076-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.078-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.082-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.086-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.162-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.164-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.193-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.234-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.257-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-A.319-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.010-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.023-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.027-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.034-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.064-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.071-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.076-1
LOG (gmm-align-compiled[5.5.1009~1-e4940]:main():gmm-align-compiled.cc:127) TE0771-TE0772_2-B.095-1
